Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    K_EXIT
    PERIOD

Grammar

Rule 0     S' -> program
Rule 1     program -> K_PROGRAM IDENTIFIER LCURLY program_body RCURLY
Rule 2     program_body -> function program_body
Rule 3     program_body -> procedure program_body
Rule 4     program_body -> empty
Rule 5     function -> K_FUNCTION K_INTEGER IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY
Rule 6     function -> K_FUNCTION K_DOUBLE IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY
Rule 7     function -> K_FUNCTION K_STRING IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY
Rule 8     procedure -> K_PROCEDURE IDENTIFIER LPAREN RPAREN LCURLY scope_body RCURLY
Rule 9     procedure -> K_PROCEDURE IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY
Rule 10    arguments -> variable_definition arguments
Rule 11    arguments -> COMMA arguments
Rule 12    arguments -> empty
Rule 13    scope_body -> statement scope_body
Rule 14    scope_body -> function scope_body
Rule 15    scope_body -> procedure scope_body
Rule 16    scope_body -> empty
Rule 17    statement -> variable_definition SEMI
Rule 18    statement -> variable_declaration SEMI
Rule 19    statement -> variable_assignment SEMI
Rule 20    statement -> function_call SEMI
Rule 21    statement -> function_return SEMI
Rule 22    statement -> procedure_call SEMI
Rule 23    statement -> variable_decrement_increment SEMI
Rule 24    statement -> if_statement
Rule 25    statement -> do_statement
Rule 26    statement -> while_statement
Rule 27    while_statement -> K_WHILE LPAREN boolean_logic RPAREN LCURLY scope_body RCURLY
Rule 28    while_statement -> K_WHILE LPAREN boolean_logic RPAREN statement
Rule 29    do_statement -> K_DO LPAREN variable_assignment SEMI boolean_logic SEMI variable_assignment RPAREN LCURLY scope_body RCURLY
Rule 30    do_statement -> K_DO LPAREN variable_definition SEMI boolean_logic SEMI variable_assignment RPAREN LCURLY scope_body RCURLY
Rule 31    do_statement -> K_DO LPAREN variable_assignment SEMI boolean_logic SEMI variable_decrement_increment RPAREN LCURLY scope_body RCURLY
Rule 32    do_statement -> K_DO LPAREN variable_definition SEMI boolean_logic SEMI variable_decrement_increment RPAREN LCURLY scope_body RCURLY
Rule 33    do_statement -> K_DO LPAREN variable_assignment SEMI boolean_logic SEMI variable_assignment RPAREN statement
Rule 34    do_statement -> K_DO LPAREN variable_definition SEMI boolean_logic SEMI variable_assignment RPAREN statement
Rule 35    do_statement -> K_DO LPAREN variable_assignment SEMI boolean_logic SEMI variable_decrement_increment RPAREN statement
Rule 36    do_statement -> K_DO LPAREN variable_definition SEMI boolean_logic SEMI variable_decrement_increment RPAREN statement
Rule 37    if_statement -> if
Rule 38    if_statement -> if K_ELSE after_else
Rule 39    if -> K_IF LPAREN boolean_logic RPAREN K_THEN statement
Rule 40    if -> K_IF LPAREN boolean_logic RPAREN K_THEN LCURLY scope_body RCURLY
Rule 41    if -> empty
Rule 42    after_else -> statement
Rule 43    after_else -> LCURLY scope_body RCURLY
Rule 44    after_else -> if K_ELSE after_else
Rule 45    function_call -> built_in_functions LPAREN function_call_args RPAREN
Rule 46    function_call -> IDENTIFIER LPAREN function_call_args RPAREN
Rule 47    function_return -> K_RETURN IDENTIFIER
Rule 48    function_return -> K_RETURN ICONSTANT
Rule 49    function_return -> K_RETURN DCONSTANT
Rule 50    function_return -> K_RETURN SCONSTANT
Rule 51    function_return -> K_RETURN function_call
Rule 52    function_return -> K_RETURN variable_assignment
Rule 53    procedure_call -> IDENTIFIER LPAREN procedure_call_args RPAREN
Rule 54    built_in_functions -> K_PRINT_INTEGER
Rule 55    built_in_functions -> K_PRINT_DOUBLE
Rule 56    built_in_functions -> K_PRINT_STRING
Rule 57    built_in_functions -> K_READ_INTEGER
Rule 58    built_in_functions -> K_READ_DOUBLE
Rule 59    built_in_functions -> K_READ_STRING
Rule 60    procedure_call_args -> identifiers
Rule 61    procedure_call_args -> term
Rule 62    function_call_args -> identifiers function_call_args
Rule 63    function_call_args -> term function_call_args
Rule 64    function_call_args -> empty
